info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/lc/8y_sw8sn0wbbz_588_3s0xqc0000gn/T/chromatic--77510-YTdYeYStjMw7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Loading 9 other files in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Adding stories defined in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/storybook-init-framework-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/preview.js-generated-config-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 737/772 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 737/773 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 737/774 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 741/778 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 67% building 741/779 modules 38 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 741/780 modules 39 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 742/780 modules 38 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 743/780 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 744/780 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 744/781 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 745/781 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 746/781 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 747/781 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 747/782 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 748/782 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
